{b018efae-a86d-4596-a7d1-6520c84e1d21} event:/Ambience/Ground/roll
{8da1a4ee-a62c-4d03-8af2-c76515400842} event:/Cockpit/Avionics/battery
{51b75302-3808-4ecd-bd50-fa3a68c7bbff} event:/Cockpit/Avionics/battery_relay1
{af26b813-2c68-4c98-8046-56219f4ff30a} event:/Cockpit/Avionics/battery_relay2
{75bbd6a9-202e-47f4-8e15-88498b532ad8} event:/Cockpit/Avionics/battery_relay3
{5f068477-5413-4ba8-aab7-52b627d1307f} event:/Cockpit/Avionics/beep
{2b0da504-a8d5-4f10-aaac-f6195894b944} event:/Cockpit/Avionics/bus
{4ceab0d1-5283-4bd9-8fd8-fc0c1ea75d41} event:/Cockpit/Avionics/bus2
{ac4c82d6-1c6e-4cc2-97a8-18dc2cff4e62} event:/Cockpit/Avionics/fans_stop
{4663741a-4d32-47e0-967a-300087db1734} event:/Cockpit/Avionics/fans
{e5875d6b-0d5b-4cd8-ab80-50ff190f0506} event:/Cockpit/Avionics/fans2
{1cdab423-5ead-423d-ab91-f90effcdf326} event:/Cockpit/Avionics/fans2_stop
{4f5a7fbf-0b60-4606-a998-32b2646dbc42} event:/Cockpit/Avionics/battery_stop
{ff20a26b-7276-44a0-92a1-a12090140a3e} event:/Cockpit/Avionics/bus_off
{fb3b703f-462c-444a-a873-cc1d3cd80fce} event:/Cockpit/Switches/button1
{f5af3e9a-8d48-456d-a518-12a2d0bf5f86} event:/Cockpit/Switches/button2
{876afc56-c59f-4209-9fe1-601e8eb0410e} event:/Cockpit/Switches/knob1
{61383ed8-7c82-4549-9d0b-1377fbdd182f} event:/Cockpit/Switches/knob2
{a58ad2c8-1676-4824-9eca-0bd62ef7f856} event:/Cockpit/Switches/button3
{4d3ed636-06f2-4cd2-9b3d-750991b55b81} event:/Engines/CFM56/engine1
{3c62b63e-00c4-4f24-bfa1-419e35c3b1f5} event:/Engines/CFM56/engine2
{13fcb492-b4a3-4875-b846-0a44340eb633} event:/Hydraulics/PTU/ptu
{a618f4e9-d68f-4eb2-acf0-09c83f1cba47} event:/Warnings/GPWS/5
{e4d8e8b0-f53e-447c-b89a-276a5d9ab478} event:/Warnings/GPWS/10
{d360517b-c95c-475b-a92d-654160696b6d} event:/Warnings/GPWS/20
{4737c13d-4051-477b-90ab-86474d4217b3} event:/Warnings/GPWS/30
{b946b75b-e3c9-43ed-86d4-58c0122cd2a2} event:/Warnings/GPWS/40
{c8789b1d-013d-40dd-a380-26983fcf7460} event:/Warnings/GPWS/50
{f01e8474-011c-40bb-8049-ce1be825bcc7} event:/Warnings/GPWS/60
{7fac190d-e485-4a50-aeb7-20c1835b3268} event:/Warnings/GPWS/70
{97c0a5f5-77d6-4b4e-8ef3-bf0cf1a2e9df} event:/Warnings/GPWS/100
{d0388c90-864f-4e36-921f-624f407f2754} event:/Warnings/GPWS/200
{2280cd89-d6ba-49ca-a96d-796d98416118} event:/Warnings/GPWS/300
{45e0417b-ed0d-478c-a7dd-8c2f28d39a6d} event:/Warnings/GPWS/400
{360075bb-9788-4e74-8a39-50891fb77c02} event:/Warnings/GPWS/500
{8c55fc2a-3545-4a74-81af-ddd62f1dbd4b} event:/Warnings/GPWS/1000
{139399e9-01fe-4ce0-b1d5-966158b65253} event:/Warnings/GPWS/2000
{4214cfa4-036a-402b-a4d0-7cbda299d325} event:/Warnings/GPWS/2500
{e9e1fd2e-c702-41b0-9067-a19bd94f0d9e} event:/Warnings/start_chime
{01061263-70c6-4558-9b56-ba49ccc2935e} event:/Warnings/autopilot_disconnect
{9f08114d-36ec-44cc-b8bf-b2babda09f9e} bus:/
{7f7c05a4-e05a-4d44-94fe-d4691147a9b7} bus:/Master
{e3492bec-f854-4fbb-b2bc-23586269032e} bus:/Master/Copilot
{a5a85a81-afd5-4425-9dc2-6e50f7776e6a} bus:/Master/Exterior Processed
{06db5351-0b2f-4648-b97a-a33b40a00e11} bus:/Master/Exterior Processed/Aircraft
{b6c156f1-9861-405c-a622-92b2ab8010a7} bus:/Master/Exterior Processed/Environment
{8dbbc9d7-a954-4ed0-b1f1-f8111b03cbd1} bus:/Master/Exterior Unprocessed
{751f5066-4651-4afb-a410-4cb9db0894c9} bus:/Master/Interior
{d8526059-b27c-4eae-9b14-a1ee1cb3dfa1} bus:/Master/Radios
{77575f3b-b9cd-4bff-9056-637cff744a14} bus:/Master/UI
{39fe18c8-9d7a-4a07-9224-21dba899b03c} snapshot:/in_mute
{5a9d3159-8e75-4300-ad79-1ca127f6cc50} snapshot:/init
{c774a932-88c0-4af9-8cc5-3595f231daae} bank:/ambience
{0276c23d-c401-4ddd-a53c-a527fe681af9} bank:/Cockpit
{d99384cd-e093-45b8-a707-f5471724efa0} bank:/EngineCFM
{4e3b87a3-3c64-4841-8ce2-67c9603d84cc} bank:/hyd
{8d80933a-93af-4d0c-ab7d-935445c5cf74} bank:/Master Bank
{46388ef5-f262-4f38-977b-03d081ed6880} bank:/Warnings
